12trial, dist, RT, interstim, Brightness, NumberofLED
213,0,0,321,15,3
214,0,345,682,15,1
215,0,370,528,15,2
216,45,414,308,15,3
217,45,346,663,15,3
218,45,372,649,15,3
219,45,0,431,15,2
220,15,589,618,15,1
221,15,359,395,15,2
222,-60,464,489,15,3
223,-15,322,772,15,2
224,-30,363,578,15,2
225,-15,358,375,15,1
226,60,450,692,15,1
227,15,414,316,15,1
228,-15,310,312,15,1
229,45,396,766,15,1
230,15,0,311,15,3
231,30,339,511,15,1
232,60,583,727,15,2
233,60,0,441,15,2
234,-30,409,683,15,2
235,-15,497,589,15,2
236,60,391,632,15,2
237,15,353,705,15,1
238,-15,417,582,15,3
239,15,369,695,15,1
240,-30,367,348,15,1
241,-15,505,765,15,3
242,0,456,789,15,1
243,-45,0,684,15,1
244,15,434,607,15,3
245,-15,401,721,15,3
246,15,328,426,15,3
247,60,561,587,15,3
248,-15,743,690,15,2
249,45,368,724,15,1

